Error: Cannot find module '../middleware/auth'
Require stack:
- C:\Users\DELL\Desktop\Sanjeevani_SIH2026\backend\src\routes\triageRoutes.js
- C:\Users\DELL\Desktop\Sanjeevani_SIH2026\backend\src\app.js
- C:\Users\DELL\Desktop\Sanjeevani_SIH2026\backend\[eval]
    at Function._resolveFilename (node:internal/modules/cjs/loader:1401:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1487:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (C:\Users\DELL\Desktop\Sanjeevani_SIH2026\backend\src\routes\triageRoutes.js:14:25)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
